Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/2/2021 16:26:57	Honda	Accord	Dealer	7993.0	2009.0	Ann Arbor, MI	145579.0	4.0	Tan	Automatic	1HGCP26419A079685	2.4L I-4 cyl	"21/30 City/Highway MPGTan 2009 Honda Accord LX-P 2.4 5-Speed Automatic with Overdrive FWDCloth.Cloth, 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front reading lights, Illuminated entry, Low tire pressure warning, Occupant sensing airbag, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power driver seat, Power steering, Power windows, Radio data system, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, and Variably intermittent wipers."	https://www.foxannarboracura.com/used/Honda/2009-Honda-Accord-0c20794e0a0e09b16c84489c8586cdeb.htm?utm_source=mlive&utm_medium=referral&utm_campaign=inventory_standard	8000.0	Ann Arbor, Washtenaw County, Michigan, United States	150000.0	i-4 cyl	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'stability control']	tan	www.foxannarboracura.com	Michigan
9/2/2021 17:52:37	Honda	Accord	Individual	22487.0	2017.0	135 W Broadway St	54344.0	2.0	black	Automatic	1HGCT2B06HA003392	6-Cylinder	2017 Honda Accord Touring FWD 3.5L V6 SOHC i-VTEC 24V, 6-Speed Automatic, Heated Leather Seats w/ Driver Memory Settings, Front AC w/ Climate Control, Alloy Wheels, AM/FM CD Stereo, Backup Camera, Cruise Control, Driver Info Center, Fog Lights, Navigation System, Power Windows, Power Locks, Power Mirrors, Power Seats, Remote Keyless Entry, Remote Start, Sun Roof, Lane Departure Warning, Blind Spot Monitoring, Ext: Black / Int: Black. NON-SMOKER, ONE OWNER OFF-LEASE. TOURING MODEL! We here at Chuck Nicholson GMC have been serving Northeast Ohio for 70 Years! Come see our huge selection of new and pre-owned vehicles! We strive to treat all our customers like family by giving you the best buying experience possible, and by paying you top dollar for your trade! Find us in Dover between the Wooster and Tuscarawas Avenue Bridges! Chuck Nicholson --- Big City Selections, Small Town Touch! Contact us today for a vehicle history report.	https://www.usedcars.com/vehicle-details/389355649?zipCode=15213&sourceId=33378	23000.0	135, West Broadway Street, Frankfort, Franklin County, Kentucky, 40601, United States	60000.0		['honda accord', 'keyless entry', 'alloy wheels', 'power windows', 'cruise control']	black	www.usedcars.com	Kentucky
9/2/2021 18:03:29	Honda	Accord	Individual	23795.0	2017.0	883 Boardman-Canfield Rd 	70411.0	2.0	black	Automatic	1HGCT2B07HA002218	6-Cylinder	CARFAX One-Owner. Clean CARFAX. Clean Carfax, Free Carwashes on Saturdays, Hard to Find, Heated Seats, Leather, Local Trade In, Navigation	https://www.usedcars.com/vehicle-details/385091565	24000.0	883, Boardman Canfield Road, Park View Estates, Boardman, Mahoning County, Ohio, 44512, United States	80000.0		['clean carfax', 'heated seats', 'carfax one-owner', 'one-owner clean', 'seats leather']	black	www.usedcars.com	Ohio
9/2/2021 18:05:21	Honda	Accord	Dealer	19989.0	2015.0	1255 Columbus Ave	52338.0	2.0	Red	Automatic	1HGCT2B85FA007615	6-Cylinder	This 2015 Honda Accord EX-L is in Like New Condition. San Marino Red on Black is a Hot color combination in this vehicle. Highlighted features include: **FRESH NEW CAR TRADE-IN, **NAVIGATION, **REAR BACK-UP CAMERA, **POWER MOONROOF, **BLUETOOTH, **HEATED L	https://www.usedcars.com/vehicle-details/387159568	20000.0	1255, Columbus Avenue, Roxbury Crossing, Roxbury, Boston, Suffolk County, Massachusetts, 02119, United States	60000.0		['honda accord', 'back-up camera', 'accord ex-l', 'power moonroof', 'new car']	red	www.usedcars.com	Massachusetts
9/2/2021 18:05:32	Honda	Accord	Dealer	13611.0	2014.0	Lancaster, CA	31.0	4.0	 Alabaster Silver Metallic	Automatic	1HGCR2F85EA103641	185 hp 2.4L I4	Priced below KBB Fair Purchase Price! *SUNROOF*, *MOONROOF*, *LEATHER SEATS*, *HEATED SEATS*, *BACKUP CAMERA*, *LOCAL TRADE IN*, *EXCELLENT CONDITION INSIDE AND OUT*, *BLUE TOOTH WIRELESS*, *LANE WATCH*, *KEYLESS START*, *KEYLESS ENTRY*, Black Leather. Clean CARFAX. Silver 2014 Honda Accord EX-L FWD CVT 2.4L I4 DOHC i-VTEC 16V27/36 City/Highway MPG 4D Sedan. Advertised price exclude tax, title, license, fees and any dealer added accessories. Awards: * Green Car Journal 2014 Green Car of the Year * 2014 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Based on 2017 EPA mileage ratings. Use for comparison purposes only. Your mileage will vary depending on how you drive and maintain your vehicle, driving conditions and other factors.Additional InformationMoonroofBlind Spot Camera Passenger Side Blind Spot|Lane Deviation Sensors|Electronic Messaging Assistance With Read Function|Security Anti-Theft Alarm System|Multi-Function Display|Multi-Functional Information Center|Stability Control|Impact Sensor Alert System|Crumple Zones Front|Moonroof Power Glass|Driver Seat Power Adjustments: 10|Air Conditioning - Front - Automatic Climate Control|Air Conditioning - Front - Dual Zones|Engine Push-Button Start|Driver Seat Heated|Passenger Seat Heated|Inside Rearview Mirror Auto-Dimming|Airbags - Front - Side|Airbags - Front - Side Curtain|Airbags - Rear - Side Curtain|Driver Seat Active Head Restraint|Cruise Control|ABS Brakes (4-Wheel)|Audio Auxiliary Input: IPod/IPhone Integration|Audio Auxiliary Input: USB|Seats Front Seat Type: Bucket|Auto-Lock|Power Windows|Exterior Mirrors Power|Exterior Mirrors Heated|Daytime Running Lights|Front Fog Lights|Mirror Color Body-Color|Air Conditioning - Air Filtration|Floor Mat Material Carpet|Rear Seats Bench|Airbags - Side-curtain Rollover Sensor|Windows Front Wipers: Variable Intermittent|Windows Rear Defogger|Braking Assist|Airbags - Front - Dual|Exterior Mirrors Integrated Turn Signals|Power Brakes|Rear Seats Folding|Security Engine Immobilizer|Audio Auxiliary Input: Jack|Audio Auxiliary Input: MP3|Front 12V Power Outlet(s)|Rear Seats Center Armrest: Folding With Storage|Rear Seats Rear Heat: Vents|Steering Wheel Tilt And Telescopic|Child Seat Anchors LATCH System|Front Suspension Classification: Independent|Front Suspension Type: Macpherson Struts|Center Console Front Console With Armrest And Storage|Electronic Brakeforce Distribution|Compass|Power Steering|External Temperature Display|Fuel Economy Display MPG|Fuel Economy Display Range|Traction Control|Airbags - Passenger - Occupant Sensing Deactivation|Driver Seat Adjustable Lumbar Support: Power|Driver Seat Power Adjustments: Recline|Moonroof One-Touch Open/Close|Moonroof Tilt|Passenger Seat Power Adjustments: 4|Reading Lights Front|Reading Lights Rear|Seatbelts Emergency Locking Retractors: Front|Seatbelts Seatbelt Force Limiters: Front|Seatbelts Seatbelt Pretensioners: Front|Seats - Driver Seat Power Adjustments: Height|Tachometer|Vanity Mirrors Dual Illuminating|Warnings And Reminders Maintenance Reminder|Cargo Area Light|Headlights Auto Off|One-Touch Windows: 2|Rear Bumper Color Body-Color|Steering Wheel Mounted Controls Audio|Steering Wheel Mounted Controls Cruise Controls|Steering Wheel Mounted Controls Multi-Function Screen Controls|Steering Wheel Mounted Controls Phone|2-stage Unlocking|Exterior Mirrors Manual Folding|Seatbelts Emergency Locking Retractors: Front And Rear|Seatbelts Seatbelt Warning Sensor: Driver And Passenger|Adjustable Rear Headrests|Audio - Antenna: Diversity|Audio - Antenna: Element|Body Side Reinforcements Side Impact Door Beams|Child Safety Locks|Clock|Digital Odometer|Emergency Interior Trunk Release|Exterior Mirrors Spotter Mirror|Front Headrests Adjustable|Front Seatbelts: 3-Point|Headlights Halogen|Impact Absorbing Bumpers|Number Of Front Headrests 2|Number Of Rear Headrests 3|Seatbelts Second Row 3-Point|Trip Odometer|Warnings And Reminders Low Fuel Level|Windows Lockout Button	https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=90011&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=50&entitySelectingHelper.selectedEntity2=c27103&sortType=DEAL_SCORE&entitySelectingHelper.selectedEntity=c8378#listing=306573224_isFeatured	14000.0	Lancaster, California, 93534, United States	10000.0	2.4l i4	['honda accord', 'blue book', 'kelley blue', 'keyless entry', 'brand image']	silver	www.cargurus.com	California
9/2/2021 18:08:46	Honda	Accord	Dealer	17975.0	2014.0	620 Bustleton Pike	56037.0	2.0	White Orchid Pearl	Automatic	1HGCT1B81EA013209	4-Cylinder	John Kennedy Ford of Feasterville is excited to offer this fantastic 2014 Honda Accord in White Orchid Pearl This vehicle has passed our comprehensive inspection and comes with the following features; *BLUETOOTH*, Leather Seats, Nonsmoker, Heated Seats, Extra Clean, Moonroof, Fresh Trade In, Low Miles, Ivory w/Perforated Leather-Trimmed Seats. CARFAX One-Owner. Recent Arrival! Odometer is 29049 miles below market average! 26/34 City/Highway MPG Awards: * Green Car Journal 2014 Green Car of the Year * 2014 KBB.com Brand Image Awards Kelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc. Based on 2017 EPA mileage ratings. Use for comparison purposes only. Your mileage will vary depending on how you drive and maintain your vehicle, driving conditions and other factors. This vehicle comes with a 3-month/3000-mile limited powertrain warranty as a piece of mind for the buyer. This warranty covers the Powertrain only- including the Engine, Transmission, and FWdrive/AWdrive systems. If a covered repair occurs, the Dealer will pay 100% of the parts and labor bill provided when the work is completed in the Dealer's shop. John Kennedy Ford of Feasterville is located 15 miles North of Philadelphia, PA, by way of the Roosevelt Blvd, convenient to Trenton and other NJ areas via Route 1. We ship anywhere in the US.	https://www.usedcars.com/vehicle-details/388609267	18000.0	620, Bustleton Pike, Lower Southampton Township, Bucks County, Pennsylvania, 19053, United States	60000.0		['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	white	www.usedcars.com	Pennsylvania
9/2/2021 18:10:06	Honda	Accord	Dealer	19499.0	2016.0	3698 Route 9 South	67910.0	2.0	Modern Steel Metallic	Automatic	1HGCT2B99GA004906	6-Cylinder	Remote Engine Start, Front Wheel Drive, Power Steering, ABS, 4-Wheel Disc Brakes, Brake Assist, Aluminum Wheels, Tires - Front Performance, Tires - Rear Performance, Temporary Spare Tire, Sun/Moonroof, Generic Sun/Moonroof, Heated Mirrors, Power Mirror(s), Integrated Turn Signal Mirrors, Rear Defrost, Intermittent Wipers, Variable Speed Intermittent Wipers, Rear Spoiler, Daytime Running Lights, Automatic Headlights, Fog Lamps, AM/FM Stereo, CD Player, Satellite Radio, MP3 Player, Bluetooth Connection, Auxiliary Audio Input, HD Radio, Smart Device Integration, Requires Subscription, Premium Sound System, MP3 Player, Steering Wheel Audio Controls, Hard Disk Drive Media Storage, Premium Sound System, Power Driver Seat, Bucket Seats, Heated Front Seat(s), Driver Adjustable Lumbar, Rear Bench Seat, Adjustable Steering Wheel, Trip Computer, Leather Steering Wheel, Keyless Entry, Power Door Locks, Remote Trunk Release, Keyless Entry, Power Door Locks, Keyless Start, Universal Garage Door Opener, Cruise Control, Adaptive Cruise Control, Climate Control, Multi-Zone A/C, A/C, Leather Seats, Driver Vanity Mirror, Passenger Vanity Mirror, Driver Illuminated Vanity Mirror, Passenger Illuminated Visor Mirror, Auto-Dimming Rearview Mirror, Floor Mats, Keyless Start, Seat Memory, Navigation System, Power Door Locks, Power Windows, Trip Computer, Seat Memory, Security System, Engine Immobilizer, Traction Control, Stability Control, Traction Control, Front Side Air Bag, Telematics, Requires Subscription, Lane Departure Warning, Lane Keeping Assist, Lane Departure Warning, Tire Pressure Monitor, Driver Air Bag, Passenger Air Bag, Front Head Air Bag, Rear Head Air Bag, Passenger Air Bag Sensor, Back-Up Camera	https://www.usedcars.com/vehicle-details/382664136	20000.0	3698, Richard Lane, Hempstead, Nassau County, New York, 11793, United States	70000.0		['steering wheel', 'keyless entry', 'air bag', 'stability control', 'vanity mirror']	metallic	www.usedcars.com	New York
9/2/2021 18:12:08	Honda	Accord	Dealer	19620.0	2015.0	5928 Reisterstown Road	68931.0	2.0	White Orchid Pearl	Automatic	1HGCT2B86FA007462	6-Cylinder	2015 HONDA ACCORD EX-L COUPE - V6 MODEL - White Orchid Pearl with Beige and Black Two-Tone Leather - Lane Distance Warning System - Back Up Camera - Lane Watch Camera - Forward Collision Warning System - Sunroof - Push Start - Steering Wheel Audio and Cruise Controls - Dual Large Screen Color Infotainment System - Bluetooth - Bluetooth Audio - Satellite Radio -CD Player - Pandora - iPod Integration - aha Radio - Power Seats - Dual Auto Climate - Homelink - More Details to Come! All cars for sale at our dealership are covered by a warranty and are sold Maryland State Inspected. Extended warranty packages are available for purchase on all cars. Call us today for a test drive or more information or email us. Our sales department is open Sunday through Friday! Carfinity is proud to offer a no pressure sales environment!	https://www.usedcars.com/vehicle-details/387484049	20000.0	Carfinity USA, 5928, Reisterstown Road, Reisterstown Station, Baltimore, Maryland, 21215, United States	70000.0		['honda accord', 'steering wheel', 'accord ex-l', 'satellite radio', 'call us']	white	www.usedcars.com	Maryland
9/2/2021 18:13:39	Honda	Accord	Dealer	15995.0	2014.0	5905 Liberty Road	111646.0	2.0	Blue	Automatic	1HGCT1B30EA005445	4-Cylinder	Visit King Motors online to see more pictures of this vehicle or call us today to schedule your test drive.Dealership Disclaimer Vehicle Overview The eprice does not include state taxes, state tags, titling,mva, freight fees, and most aftermarket rims and dealer processing fee of four hundred ninety nine dollars not required by law and assumes a qualifying credit score and does not include the average cost to complete a certified inspection, destination and vehicle reconditioning. We strive to ensure all pricing and information contained in this website is accurate. Dealer reserves the right to refuse any sale due to pricing errors and will not be held responsible for any errors resulting from typos, inaccurate detail information or technical mistakes. We reserve the right to correct any pricing errors at any time.	https://www.usedcars.com/vehicle-details/386552898	16000.0	5905, Liberty Road, Liberty, Fauquier County, Virginia, 22712, United States	120000.0		['call us', 'us today', 'schedule test', 'today schedule', 'see pictures']	blue	www.usedcars.com	Virginia
9/2/2021 18:47:47	Honda	Accord	Dealer	13988.0	2015.0	Cleburne, TX	90963.0	4.0	silver	Automatic	1HGCR2F57FA115846	185 hp 2.4L I4	Trip Computer,1 LCD Monitor In The Front,17.2 Gal. Fuel Tank,2 12V DC Power Outlets,2 Seatback Storage Pockets,4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement,4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control,ABS And Driveline Traction Control,Air Filtration,Airbag Occupancy Sensor,Analog Display,Audio Theft Deterrent,Back-Up Camera,Bluetooth Handsfreelink Wireless Phone Connectivity,Body-Colored Front Bumper,Body-Colored Power Side Mirrors w/Convex Spotter and Manual Folding,Body-Colored Rear Bumper,Cargo Area Concealed Storage,Cargo Space Lights,Carpet Floor Trim and Carpet Trunk Lid/Rear Cargo Door Trim,Chrome Door Handles,Chrome Grille,Chrome Side Windows Trim and Black Front Windshield Trim,Clearcoat Paint,Cloth Seat Trim,Compact Spare Tire Mounted Inside Under Cargo,Cruise Control w/Steering Wheel Controls,Curtain 1st And 2nd Row Airbags,Day-Night Rearview Mirror,Delayed Accessory Power,Driver And Passenger Visor Vanity Mirrors w/Driver And Passenger Illumination,Driver Foot Rest,Driver Seat,Dual Stage Driver And Passenger Front Airbags,Dual Stage Driver And Passenger Seat-Mounted Side Airbags,Dual Zone Front Automatic Air Conditioning,Electric Power-Assist Speed-Sensing Steering,Electronic Stability Control (ESC),Engine Immobilizer,Engine: 2.4L 16-Valve DOHC i-VTEC I-4,FOB Controls -inc: Cargo Access,Fade-To-Off Interior Lighting,Fixed Rear Window w/Defroster,Front And Rear Anti-Roll Bars,Front Bucket Seats -inc: driver's seat 10-way power adjustment including power lumbar support,Front Center Armrest and Rear Center Armrest,Front Cupholder,Front Fog Lamps,Front Map Lights,Front Windshield -inc: Sun Visor Strip,Front-Wheel Drive,Full Carpet Floor Covering -inc: Carpet Front And Rear Floor Mats,Full Cloth Headliner,Full Floor Console w/Covered Storage Mini Overhead Console w/Storage and 2 12V DC Power Outlets,Full Folding Bench Front Facing Fold Forward Seatback Rear Seat,Fully Automatic Projector Beam Halogen Daytime Running Headlamps w/Delay-Off,Fully Galvanized Steel Panels,Gas-Pressurized Shock Absorbers,Gauges -inc: Speedometer Odometer Engine Coolant Temp Tachometer Trip Odometer and Trip Computer,Glove Box,HVAC -inc: Underseat Ducts and Console Ducts,Instrument Panel Bin Driver / Passenger And Rear Door Bins,Interior Trim -inc: Metal-Look Instrument Panel Insert Metal-Look Console Insert and Chrome/Metal-Look Interior Accents,Leather Steering Wheel,Light Tinted Glass,Lip Spoiler,Low Tire Pressure Warning,Manual Adjustable Rear Head Restraints,Manual Tilt/Telescoping Steering Column,Multi-Link Rear Suspension w/Coil Springs,Outboard Front Lap And Shoulder Safety Belts -inc: Rear Center 3 Point Height Adjusters and Pretensioners,Outside Temp Gauge,Perimeter Alarm,Power 1st Row Windows w/Driver 1-Touch Up/Down,Power Door Locks w/Autolock Feature,Power Rear Windows,Quasi-Dual Stainless Steel Exhaust w/Chrome Tailpipe Finisher,Radio w/Seek-Scan Clock and Steering Wheel Controls,Radio: 160-Watt AM/FM/CD Audio System -inc: 4 speakers Pandora compatibility Bluetooth streaming audio USB audio interface MP3/auxiliary input jack MP3/Windows Media Audio (WMA) playback capability Radio Data System (RDS) and Speed-Sensitive Volume Control (SVC),Rear Child Safety Locks,Rear Cupholder,Remote Keyless Entry w/Integrated Key Transmitter 2 Door Curb/Courtesy Illuminated Entry Illuminated Ignition Switch and Panic Button,Remote Releases -Inc: Mechanical Cargo Access and Mechanical Fuel,Seats w/Cloth Back Material,Side Impact Beams,Speed Sensitive Variable Intermittent Wipers,Steel Spare Wheel,Strut Front Suspension w/Coil Springs,Systems Monitor,Tires: P235/45R18 94V AS,Transmission w/Driver Selectable Mode,Transmission: Continuously Variable w/Sport Mode -inc: paddle shifters,Trunk Rear Cargo Access,Urethane Gear Shifter Material,Valet Function,Vinyl Door Trim Insert,Wheels: 18' Alloy,Window Grid Antenna	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Dallas-d585_L33702#listing=310902473	14000.0	Cleburne, Johnson County, Texas, United States	100000.0	2.4l i4	['steering wheel', 'keyless entry', 'stability control', 'cruise control', 'power door']	silver	www.cargurus.com	Texas
9/2/2021 18:51:06	Honda	Accord	Dealer	18147.0	2017.0	Costa Mesa, CA	31.0	4.0	Blue Pearl	Automatic	1HGCR2F39HA246326	185 hp 2.4L I4	"Clean CARFAX. Blue Pearl 2017 Honda Accord LX FWD CVT 2.4L I4 DOHC i-VTEC 16V Black. This is a 2017 Accord in Blue Pearl with Black interior. 27/36 City/Highway MPG Awards: * 2017 IIHS Top Safety Pick+ (When equipped with Honda Sensing and specific headlights) * 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image Awards Kelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc. We choose to take the stress out of the purchasing process. We work with third party sites to determine what is a fair price for our customers to ensure you will be happy with your buying experience. At Nissan of Costa Mesa our commitment to your peace of mind is our #1. Shop Easy, Drive Happy!Additional Information16"" Alloy Wheels,Cloth Seat Trim,Radio: 160-Watt AM/FM Audio System,4 Speakers,4-Wheel Disc Brakes,Air Conditioning,Electronic Stability Control,Front Bucket Seats,Front Center Armrest,Leather Shift Knob,Tachometer,ABS brakes,AM/FM radio,Alloy wheels,Automatic temperature control,Brake assist,Bumpers: body-color,CD player,Delay-off headlights,Driver door bin,Driver vanity mirror,Dual front impact airbags,Dual front side impact airbags,Four wheel independent suspension,Front anti-roll bar,Front dual zone A/C,Front reading lights,Fully automatic headlights,Illuminated entry,Low tire pressure warning,Occupant sensing airbag,Outside temperature display,Overhead airbag,Overhead console,Panic alarm,Passenger door bin,Passenger vanity mirror,Power door mirrors,Power steering,Power windows,Radio data system,Rear anti-roll bar,Rear seat center armrest,Rear window defroster,Remote keyless entry,Security system,Speed control,Speed-sensing steering,Steering wheel mounted audio controls,Telescoping steering wheel,Tilt steering wheel,Traction control,Trip computer,Variably intermittent wipers,Speed-Sensitive Wipers,Wheel size: 16"",Exterior Parking Camera Rear"	https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=90011&showNegotiable=true&sortDir=ASC&sourceContext=untrackedExternal_false_0&distance=50&entitySelectingHelper.selectedEntity2=c27103&sortType=DEAL_SCORE&entitySelectingHelper.selectedEntity=c8378#listing=310084446_isFeatured	19000.0	Costa Mesa, Orange County, California, United States	10000.0	2.4l i4	['honda accord', 'steering wheel', 'blue book', 'kelley blue', 'keyless entry']	pearl	www.cargurus.com	California
9/2/2021 18:52:21	Honda	Accord	Dealer	11497.0	2013.0	Dallas, Texas	127870.0	4.0	Black	Automatic	1HGCR3F96DA007840	 278 hp 3.5L V6	Dealer's Price:$11,497Location:Dallas, TX6 mi awayMileage:127,870 milesTransmission:AutomaticExterior Color:BlackGas Mileage:21 MPG City34 MPG Highway26 MPG CombinedEngine:278 hp 3.5L V6Drivetrain:Front-Wheel DriveFuel Type:GasolineVIN:1HGCR3F96DA007840Stock #:007840	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Dallas-d585_L33702#listing=311438218	12000.0	Dallas, Dallas County, Texas, United States	130000.0	3.5l v6	['mpg city', 'exterior color', '3.5l v6', 'gas mileage', 'front-wheel drive']	black	www.cargurus.com	Texas
9/2/2021 18:57:41	Honda	Accord	Dealer	11995.0	2013.0	Arlington, Texas	119337.0	4.0	White	Automatic	1HGCR2F85DA145418	185 hp 2.4L I4	Vehicle Runs Well, Smooth ride, Regularly maintained, Lots of storage, Great first ride, Primarily highway miles, Drives great, Family friendlyAdditional Information4-Cyl i-VTEC 2.4 Liter,Automatic CVT,FWD,LaneWatch,Traction Control,Stability Control,ABS (4-Wheel),Alarm System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Premium Sound,XM Satellite,Navigation System,Bluetooth Wireless,Backup Camera,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Heated Seats,Dual Power Seats,Leather,Moon Roof,Daytime Running Lights,Alloy Wheels,	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Dallas-d585_L33702#listing=309724892	12000.0	Arlington, Tarrant County, Texas, United States	120000.0	2.4l i4	['keyless entry', 'alloy wheels', 'stability control', 'power windows', 'cruise control']	white	www.cargurus.com	Texas
9/2/2021 19:02:25	Honda	Accord	Dealer	12500.0	2014.0	Plano, Texas	100680.0	4.0	Gray	Automatic	1HGCR2F37EA103046	185 hp 2.4L I4	Dealer's Price:$12,500Location:Plano, TX17 mi awayMileage:100,680 milesTransmission:AutomaticExterior Color:GrayGas Mileage:27 MPG City36 MPG Highway31 MPG CombinedEngine:185 hp 2.4L I4Drivetrain:Front-Wheel DriveFuel Type:GasolineVIN:1HGCR2F37EA103046Stock #:6546941Major Options:Bluetooth, Premium Wheels, Backup Camera, Multi Zone Climate Control	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Dallas-d585_L33702#listing=310987169	13000.0	Plano, Collin County, Texas, United States	110000.0	2.4l i4	['backup camera', 'climate control', '2.4l i4', 'mpg city', 'exterior color']	gray	www.cargurus.com	Texas
